Dream2635_EK	KEYWORD1
note_on	KEYWORD2
note_off	KEYWORD2
MIDI_Send1	KEYWORD2
MIDI_Send2	KEYWORD2
MIDI_Send3	KEYWORD2
MIDI_Send4	KEYWORD2
MIDI_Send5	KEYWORD2
MIDI_Send6	KEYWORD2
MIDI_Send7	KEYWORD2
MIDI_Send8	KEYWORD2
pitch_bend	KEYWORD2
prog_change	KEYWORD2
instr_change	KEYWORD2
chan_pressure	KEYWORD2
key_aftertouch	KEYWORD2
mod_wheel	KEYWORD2
portamento_time	KEYWORD2
volume	KEYWORD2
pan	KEYWORD2
expression	KEYWORD2
sustain	KEYWORD2
portamento	KEYWORD2
balance	KEYWORD2
reverb	KEYWORD2
effectsDepth_2	KEYWORD2
chorus	KEYWORD2
effectsDepth_4	KEYWORD2
effectsDepth_5	KEYWORD2
Breath_Ctrlr	KEYWORD2
Foot_Ctrlr	KEYWORD2
bank_sel	KEYWORD2
GenPurp_Ctrlr_1	KEYWORD2
GenPurp_Ctrlr_2	KEYWORD2
GenPurp_Ctrlr_3	KEYWORD2
GenPurp_Ctrlr_4	KEYWORD2
GenPurp_Ctrlr_5	KEYWORD2
GenPurp_Ctrlr_6	KEYWORD2
GenPurp_Ctrlr_7	KEYWORD2
GenPurp_Ctrlr_8	KEYWORD2
Sound_Ctrlr_1	KEYWORD2
Sound_Ctrlr_2	KEYWORD2
Sound_Ctrlr_3	KEYWORD2
Sound_Ctrlr_4	KEYWORD2
Sound_Ctrlr_5	KEYWORD2
Sound_Ctrlr_6	KEYWORD2
Sound_Ctrlr_7	KEYWORD2
Sound_Ctrlr_8	KEYWORD2
Sound_Ctrlr_9	KEYWORD2
Sound_Ctrlr_10	KEYWORD2
Effect_Ctrl_1	KEYWORD2
Effect_Ctrl_2	KEYWORD2
MIDIreset	KEYWORD2
poly_on	KEYWORD2
allChannels_poly_on	KEYWORD2
allNotes_off	KEYWORD2
allSounds_off	KEYWORD2
allChannels_allNotes_off	KEYWORD2
allChannels_allSounds_off	KEYWORD2
reset_controllers	KEYWORD2
allChannels_reset_controllers	KEYWORD2
timingClock	KEYWORD2
